🚀 處理範圍: 3500 ~ 4000 (共 500 users)
adinakuto2 -> 90 outfits | ⏱ 159.10s | avg 159.10s                        
oopsz1 -> 0 outfits | ⏱ 2.07s | avg 144.25s                                                                         
yochinyassan -> 679 outfits | ⏱ 384.36s | avg 144.93s                                                               
jerryig -> 14 outfits | ⏱ 9.74s | avg 144.54s                                                                       
ships_1304woay -> 139 outfits | ⏱ 87.19s | avg 144.38s                                                              
29akuy -> 92 outfits | ⏱ 56.05s | avg 144.13s                                                                       
seshiru19 -> 0 outfits | ⏱ 1.90s | avg 143.74s                                                                      
ninaneito -> 98 outfits | ⏱ 156.93s | avg 143.77s                                                                   
nanay0925 -> 0 outfits | ⏱ 1.78s | avg 143.38s                                                                      
BOBON21 -> 9 outfits | ⏱ 7.15s | avg 143.00s                                                                        
adikuma -> 33 outfits | ⏱ 120.59s | avg 142.94s                                                                     
yuurimaru -> 0 outfits | ⏱ 1.90s | avg 142.55s                                                                      
reylam25 -> 0 outfits | ⏱ 1.76s | avg 142.16s                                                                       
kurokk -> 20 outfits | ⏱ 12.80s | avg 141.80s                                                                       
aobaeru -> 129 outfits | ⏱ 79.77s | avg 141.63s                                                                     
makiron0221 -> 93 outfits | ⏱ 158.33s | avg 141.68s                                                                 
chainloop -> 22 outfits | ⏱ 14.52s | avg 141.33s                                                                    
maksami -> 0 outfits | ⏱ 1.81s | avg 140.95s                                                                        
sioberber -> 5 outfits | ⏱ 4.58s | avg 140.58s                                                                      
imbyg -> 0 outfits | ⏱ 1.89s | avg 140.21s                                                                          
love0606777 -> 0 outfits | ⏱ 1.82s | avg 139.84s                                                                    
yuigallagher -> 138 outfits | ⏱ 83.54s | avg 139.69s                                                                
yuyu7715 -> 132 outfits | ⏱ 179.36s | avg 139.79s                                                                   
ti60306030 -> 0 outfits | ⏱ 1.97s | avg 139.42s                                                                     
ms08249 -> 99 outfits | ⏱ 61.73s | avg 139.22s                                                                      
ax_i4pp00 -> 105 outfits | ⏱ 164.51s | avg 139.28s                                                                  
ouomnmn -> 45 outfits | ⏱ 126.99s | avg 139.25s                                                                     
raaaans -> 109 outfits | ⏱ 165.15s | avg 139.32s                                                                    
dechi96 -> 260 outfits | ⏱ 151.28s | avg 139.35s                                                                    
katochanp -> 135 outfits | ⏱ 183.88s | avg 139.47s                                                                  
hm4150 -> 737 outfits | ⏱ 548.35s | avg 140.54s                                                                     
sai1211 -> 484 outfits | ⏱ 305.17s | avg 140.97s                                                                    
fjbys -> 269 outfits | ⏱ 159.21s | avg 141.02s                                                                      
yumeha0127 -> 208 outfits | ⏱ 223.82s | avg 141.24s                                                                 
giemaison -> 0 outfits | ⏱ 2.42s | avg 140.87s                                                                      
peli4649 -> 0 outfits | ⏱ 1.94s | avg 140.51s                                                                       
yuuki1979 -> 3 outfits | ⏱ 3.65s | avg 140.16s                                                                      
nancy0110 -> 1 outfits | ⏱ 2.52s | avg 139.81s                                                                      
masudaairi0911 -> 10 outfits | ⏱ 7.22s | avg 139.47s                                                                
wwwnagiwww -> 44 outfits | ⏱ 124.90s | avg 139.43s                                                                  
anpan1207 -> 304 outfits | ⏱ 291.82s | avg 139.82s                                                                  
thingsthatmatter -> 264 outfits | ⏱ 255.02s | avg 140.11s                                                           
ships_2423kam -> 91 outfits | ⏱ 156.54s | avg 140.15s                                                               
1213konomi -> 393 outfits | ⏱ 242.49s | avg 140.41s                                                                 
ta033805 -> 25 outfits | ⏱ 15.89s | avg 140.10s                                                                     
gn3310 -> 2 outfits | ⏱ 3.15s | avg 139.75s                                                                         
anjukun -> 0 outfits | ⏱ 1.90s | avg 139.41s                                                                        
girlsrule -> 0 outfits | ⏱ 1.92s | avg 139.06s                                                                      
mistress99 -> 57 outfits | ⏱ 37.22s | avg 138.80s                                                                   
riiiin7 -> 73 outfits | ⏱ 47.04s | avg 138.57s                                                                      
micchi045 -> 47 outfits | ⏱ 28.98s | avg 138.30s                                                                    
tatsuki82 -> 327 outfits | ⏱ 291.99s | avg 138.68s                                                                  
sing0215 -> 309 outfits | ⏱ 305.66s | avg 139.10s                                                                   
tmhrkmym -> 197 outfits | ⏱ 124.90s | avg 139.06s                                                                   
19780424 -> 97 outfits | ⏱ 57.50s | avg 138.86s                                                                     
yktyr -> 218 outfits | ⏱ 133.54s | avg 138.85s                                                                      
kokoroshibe -> 32 outfits | ⏱ 20.54s | avg 138.56s                                                                  
myu0425 -> 243 outfits | ⏱ 243.52s | avg 138.82s                                                                    
randaofficial -> 61 outfits | ⏱ 138.05s | avg 138.81s                                                               
vitafelice -> 232 outfits | ⏱ 136.28s | avg 138.81s                                                                 
apartby32 -> 605 outfits | ⏱ 471.83s | avg 139.62s                                                                  
ayuka2408 -> 245 outfits | ⏱ 245.12s | avg 139.87s                                                                  
hachi0867 -> 110 outfits | ⏱ 165.90s | avg 139.94s                                                                  
kana5420 -> 501 outfits | ⏱ 326.53s | avg 140.39s                                                                   
chaosfumi -> 300 outfits | ⏱ 288.62s | avg 140.74s                                                                  
gwtoi -> 938 outfits | ⏱ 660.33s | avg 141.99s                                                                      
ggmmmi -> 39 outfits | ⏱ 124.11s | avg 141.95s                                                                      
yunxxxx -> 583 outfits | ⏱ 366.29s | avg 142.49s                                                                    
tuntuku1110 -> 33 outfits | ⏱ 117.10s | avg 142.43s                                                                 
masa4679 -> 252 outfits | ⏱ 158.88s | avg 142.47s                                                                   
esutoreja -> 355 outfits | ⏱ 233.20s | avg 142.68s                                                                  
shop0276 -> 436 outfits | ⏱ 291.13s | avg 143.03s                                                                   
detsu0103 -> 398 outfits | ⏱ 253.68s | avg 143.29s                                                                  
trysil_nanba -> 224 outfits | ⏱ 136.18s | avg 143.28s                                                               
bench1212 -> 43 outfits | ⏱ 27.45s | avg 143.01s                                                                    
yomogi1607 -> 72 outfits | ⏱ 143.95s | avg 143.01s                                                                  
uichiaw -> 0 outfits | ⏱ 1.85s | avg 142.68s                                                                        
ffffffffwwwwwwww -> 167 outfits | ⏱ 110.21s | avg 142.60s                                                           
adimine -> 170 outfits | ⏱ 201.38s | avg 142.74s                                                                    
nagosaku7539 -> 97 outfits | ⏱ 60.81s | avg 142.55s                                                                 
0428tooy -> 163 outfits | ⏱ 100.59s | avg 142.45s                                                                   
nog0209 -> 385 outfits | ⏱ 346.83s | avg 142.92s                                                                    
reiko01525 -> 30 outfits | ⏱ 19.78s | avg 142.64s                                                                   
hitomiiin77 -> 0 outfits | ⏱ 1.93s | avg 142.31s                                                                    
maki1217 -> 31 outfits | ⏱ 20.37s | avg 142.03s                                                                     
budoukoti -> 242 outfits | ⏱ 162.27s | avg 142.08s                                                                  
niconicoponnu -> 618 outfits | ⏱ 386.89s | avg 142.64s                                                              
harutomodachi0803 -> 187 outfits | ⏱ 212.59s | avg 142.80s                                                          
juri39 -> 23 outfits | ⏱ 14.10s | avg 142.51s                                                                       
haruka5658 -> 33 outfits | ⏱ 20.32s | avg 142.23s                                                                   
rsk023 -> 40 outfits | ⏱ 122.50s | avg 142.19s                                                                      
onoyukina -> 73 outfits | ⏱ 50.33s | avg 141.98s                                                                    
miyatake1011 -> 79 outfits | ⏱ 152.25s | avg 142.00s                                                                
a8y27d7 -> 577 outfits | ⏱ 452.28s | avg 142.70s                                                                    
reo00a -> 47 outfits | ⏱ 127.57s | avg 142.67s                                                                      
matsukawa -> 31 outfits | ⏱ 19.40s | avg 142.39s                                                                    
NaoHirayama1016 -> 68 outfits | ⏱ 42.87s | avg 142.17s                                                              
emachan417 -> 786 outfits | ⏱ 497.36s | avg 142.96s                                                                 
setagawa072706 -> 31 outfits | ⏱ 119.72s | avg 142.91s                                                              
jian943 -> 81 outfits | ⏱ 156.98s | avg 142.94s                                                                     
Chillfar_official -> 314 outfits | ⏱ 194.18s | avg 143.05s                                                          
mizushima31 -> 42 outfits | ⏱ 26.59s | avg 142.79s                                                                  
sayacooo38 -> 49 outfits | ⏱ 30.77s | avg 142.55s                                                                   
myks1229 -> 84 outfits | ⏱ 155.15s | avg 142.58s                                                                    
meg85s -> 18 outfits | ⏱ 11.98s | avg 142.29s                                                                       
kaori31025 -> 438 outfits | ⏱ 285.11s | avg 142.60s                                                                 
canaco11 -> 52 outfits | ⏱ 133.58s | avg 142.58s                                                                    
ms06989 -> 1 outfits | ⏱ 2.53s | avg 142.28s                                                                        
ms09360 -> 492 outfits | ⏱ 316.49s | avg 142.66s                                                                    
hashimy -> 34 outfits | ⏱ 121.31s | avg 142.61s                                                                     
nonsugar00 -> 123 outfits | ⏱ 179.56s | avg 142.69s                                                                 
aina20 -> 60 outfits | ⏱ 141.38s | avg 142.69s                                                                      
369147 -> 32 outfits | ⏱ 19.88s | avg 142.42s                                                                       
mori0508 -> 47 outfits | ⏱ 129.46s | avg 142.39s                                                                    
zawazawa914yuki -> 89 outfits | ⏱ 56.78s | avg 142.21s                                                              
ms09465 -> 117 outfits | ⏱ 73.99s | avg 142.06s                                                                     
ms09105 -> 50 outfits | ⏱ 33.06s | avg 141.83s                                                                      
ms07370 -> 166 outfits | ⏱ 106.91s | avg 141.75s                                                                    
ms07669 -> 412 outfits | ⏱ 258.70s | avg 142.00s                                                                    
ms09869 -> 611 outfits | ⏱ 461.16s | avg 142.68s                                                                    
adinagako -> 57 outfits | ⏱ 137.68s | avg 142.67s                                                                   
adinakina -> 261 outfits | ⏱ 252.79s | avg 142.91s                                                                  
adikanyui -> 96 outfits | ⏱ 159.07s | avg 142.94s                                                                   
adishieda -> 47 outfits | ⏱ 129.56s | avg 142.91s                                                                   
Users:  95%|████████████████████████████████████❌ download fail: https://images.wear2.jp/coordinate/7biBRxGz/AqWrGXHD/1679555141_276.jpg | HTTPSConnectionPool(host='images.wear2.jp', port=443): Read timed out. (read timeout=10)
kanaeikeura -> 194 outfits | ⏱ 132.05s | avg 142.89s                                                                
aya4460 -> 60 outfits | ⏱ 138.00s | avg 142.88s                                                                     
snaaa817 -> 240 outfits | ⏱ 141.49s | avg 142.88s                                                                   
y11hnya -> 43 outfits | ⏱ 124.04s | avg 142.84s                                                                     
rossokawaramachi -> 26 outfits | ⏱ 15.67s | avg 142.57s                                                             
kenkou0506 -> 164 outfits | ⏱ 102.79s | avg 142.49s                                                                 
nagareboshi0nik -> 64 outfits | ⏱ 142.39s | avg 142.49s                                                             
hanasense -> 306 outfits | ⏱ 287.55s | avg 142.79s                                                                  
soooraa -> 211 outfits | ⏱ 223.25s | avg 142.96s                                                                    
riku00716 -> 34 outfits | ⏱ 118.42s | avg 142.90s                                                                   
osaku22 -> 53 outfits | ⏱ 130.56s | avg 142.88s                                                                     
ayapacino -> 67 outfits | ⏱ 43.06s | avg 142.67s                                                                    
fuuuukaaiiiirrr -> 74 outfits | ⏱ 146.80s | avg 142.68s                                                             
ms09072 -> 590 outfits | ⏱ 370.39s | avg 143.15s                                                                    
ms09166 -> 83 outfits | ⏱ 56.60s | avg 142.97s                                                                      
rrrrmkgb -> 278 outfits | ⏱ 267.12s | avg 143.23s                                                                   
ms09964 -> 163 outfits | ⏱ 104.42s | avg 143.15s                                                                    
amdz134 -> 50 outfits | ⏱ 130.07s | avg 143.12s                                                                     
hinako313 -> 64 outfits | ⏱ 143.39s | avg 143.12s                                                                   
ganosmall -> 46 outfits | ⏱ 127.96s | avg 143.09s                                                                   
okawayuka -> 263 outfits | ⏱ 162.43s | avg 143.13s                                                                  
takeo1016 -> 733 outfits | ⏱ 456.87s | avg 143.76s                                                                  
ms10926 -> 91 outfits | ⏱ 160.80s | avg 143.80s                                                                     
ms10864 -> 45 outfits | ⏱ 130.12s | avg 143.77s                                                                     
ataaan26 -> 268 outfits | ⏱ 172.60s | avg 143.83s                                                                   
sasatin1218 -> 34 outfits | ⏱ 119.15s | avg 143.78s                                                                 
Users: 100%|██████████████████████████████████████████████████████████████████| 500/500 [20:06:28<00:00, 144.78s/it]
